This document is meant to provide an overview on the existing test infrastructure for the personalization OPA tests in sap.ui.comp

+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
| Test name                               | P13n consuming control    | P13n panels used/tested  | Test application         | Tested scenarios                                                                                             |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| Personalization                         | SmartTable                |  - Columns               | applicationUnderTest     | - check initial visible columns when starting the application on the table                                   |
|                                         |                           |  - ( Sort )              |                          | - open the settings button and check for visible panels and check their titles                               |
|                                         |                           |  - ( Filter )            |                          | - navigate to columns panel and check the items + their visibility in the panel                              |
|                                         |                           |  - Group                 |                          | - when pressing 'Select all' twice, every item should be deselected                                          |
|                                         |                           |                          |                          | - when pressing the group tab, check Group Panel + warning message since no column is selected               |
|                                         |                           |                          |                          | - set the column back to visible and check if the warning disappears                                         |
|                                         |                           |                          |                          | - restart the application                                                                                    |
|                                         |                           |                          |                          | - freeze a column and check in settings                                                                      |
|                                         |                           |                          |                          | - select a column by id                                                                                      |
|                                         |                           |                          |                          | - close the dialog and check if column is still frozen                                                       |
| 										  | 						  | 						 |    						| - check initial visible columns when starting the application on the table                                   |
|                                         |                           |                          |                          | - press cancel and check if the application is unchanged                                                     |
|                                         |                           |                          |                          | - same for OK button but this time the columns should be added                                               |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationChart                    | SmartChart                | - Chart                  | applicationUnderTest-    | - navigate to ChartPanel                                                                                     |
|                                         |                           | - Sort                   | Dimeasure                | - navigate to SortPanel                                                                                      |
|                                         |                           |                          |                          | - press DrillUp/Drilldown and check result in different scenarios                                            |
|                                         |                           |                          |                          | - restart the application and check the orders of measures again                                             |
|                                         |                           |                          |                          | - select a measure and check the Restore enablement                                                          |
|                                         |                           |                          |                          | - restart the application and check the orders of dimensions again                                           |
|                                         |                           |                          |                          | - select a dimension and check the Restore enablement                                                        |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationChartRestore             | SmartChart                | - Chart                  | applicationUnderTest-    | - select a dimension and check the Restore enablement                                                        |
|                                         |                           | - ( Sort )               | Dimeasure                | - press restore and check if the order is as initial                                                         |
|                                         |                           | - ( Filter )             |                          | - deselect dimension and select a different one + check if restore is enabled                                |
|                                         |                           |                          |                          | - select a measure, press restore, select a dimension, press OK, reopen the dialog and press restore         |
|                                         |                           |                          |                          | - switch off 'select All' and press restore                                                                  |
|                                         |                           |                          |                          | - change chart type and check if restore is enabled + restore initial chart type (for several chart types)   |
|                                         |                           |                          |                          | - select a dimension, press restore and press 'Ok'                                                           |
